predictions,true_labels,is_vul
CWE-129,CWE-787,True
CWE-843,Safe,False
CWE-667,Safe,False
CWE-674,Safe,False
CWE-190,CWE-770,True
CWE-20,Safe,False
CWE-787,Safe,False
CWE-241,Safe,False
CWE-426,Safe,False
CWE-131,Safe,False
secure,Safe,False
CWE-285,CWE-254,True
CWE-787,Safe,False
CWE-252,Safe,False
secure,Safe,False
CWE-190,Safe,False
CWE-121,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-690,Safe,False
CWE-131,Safe,False
CWE-787,CWE-119,True
CWE-703,Safe,False
CWE-476,Safe,False
CWE-131,CWE-404,True
CWE-672,CWE-416,True
CWE-367,CWE-362,True
CWE-476,Safe,False
CWE-476,CWE-119,True
CWE-119,Safe,False
CWE-667,Safe,False
CWE-676,Safe,False
CWE-367,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
CWE-129,Safe,False
CWE-670,Safe,False
CWE-476,Safe,False
CWE-798,Safe,False
CWE-252,Safe,False
CWE-697,Safe,False
CWE-252,CWE-119,True
secure,Safe,False
CWE-667,Safe,False
CWE-119,Safe,False
CWE-250,Safe,False
CWE-119,Safe,False
CWE-129,CWE-189,True
CWE-190,Safe,False
CWE-787,Safe,False
CWE-367,Safe,False
CWE-242,Safe,False
CWE-121,Safe,False
CWE-416,Safe,False
CWE-362,Safe,False
CWE-829,CWE-200,True
CWE-129,Safe,False
CWE-787,CWE-416,True
CWE-398,CWE-416,True
CWE-672,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-787,CWE-125,True
CWE-476,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-676,Safe,False
CWE-704,Safe,False
CWE-476,Safe,False
CWE-125,Safe,False
CWE-676,Safe,False
CWE-787,CWE-119,True
CWE-667,Safe,False
CWE-476,CWE-787,True
CWE-120,CWE-476,True
CWE-252,Safe,False
CWE-787,Safe,False
CWE-252,Safe,False
CWE-787,CWE-119,True
CWE-367,Safe,False
CWE-476,Safe,False
CWE-347,Safe,False
CWE-787,CWE-476,True
CWE-787,CWE-125,True
CWE-20,Safe,False
CWE-190,Safe,False
CWE-787,CWE-835,True
secure,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
CWE-667,Safe,False
CWE-120,Safe,False
CWE-190,Safe,False
CWE-416,Safe,False
CWE-287,CWE-287,True
CWE-119,Safe,False
CWE-676,Safe,False
CWE-476,Safe,False
CWE-676,Safe,False
CWE-362,Safe,False
CWE-252,Safe,False
CWE-664,Safe,False
CWE-119,CWE-264,True
CWE-190,CWE-189,True
CWE-252,Safe,False
CWE-676,Safe,False
CWE-22,CWE-22,True
CWE-416,Safe,False
416,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
CWE-703,Safe,False
CWE-190,CWE-200,True
secure,Safe,False
"CWE-119, CWE-120, CWE-125, CWE-190, CWE-476",CWE-476,True
CWE-401,CWE-399,True
CWE-787,CWE-908,True
CWE-404,Safe,False
CWE-120,Safe,False
CWE-732,Safe,False
CWE-129,Safe,False
CWE-362,Safe,False
CWE-200,Safe,False
secure,Safe,False
CWE-367,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-120,Safe,False
CWE-362,Safe,False
CWE-787,CWE-17,True
CWE-667,Safe,False
CWE-119,Safe,False
CWE-416,Safe,False
CWE-129,Safe,False
CWE-476,Safe,False
CWE-667,Safe,False
CWE-404,Safe,False
CWE-120,Safe,False
CWE-667,Safe,False
CWE-252,Safe,False
CWE-676,Safe,False
CWE-676,Safe,False
CWE-131,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
CWE-20,Safe,False
CWE-787,Safe,False
CWE-252,Safe,False
secure,Safe,False
CWE-732,Safe,False
CWE-190,Safe,False
CWE-134,Safe,False
CWE-787,Safe,False
CWE-676,Safe,False
CWE-690,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-754,Safe,False
CWE-120,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-676,CWE-22,True
CWE-367,Safe,False
secure,Safe,False
CWE-131,Safe,False
CWE-835,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-690,Safe,False
CWE-835,CWE-401,True
CWE-134,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-190,CWE-20,True
secure,Safe,False
CWE-676,Safe,False
CWE-119,CWE-119,True
CWE-787,Safe,False
CWE-835,Safe,False
CWE-476,Safe,False
CWE-119,CWE-125,True
secure,Safe,False
CWE-787,CWE-119,True
CWE-20,Safe,False
CWE-190,Safe,False
CWE-20,Safe,False
CWE-476,CWE-362,True
CWE-676,Safe,False
secure,Safe,False
CWE-129,Safe,False
CWE-754,Safe,False
CWE-190,Safe,False
CWE-367,Safe,False
CWE-682,CWE-20,True
CWE-252,Safe,False
CWE-190,CWE-400,True
CWE-401,Safe,False
CWE-676,Safe,False
CWE-667,CWE-362,True
CWE-266,CWE-264,True
CWE-787,CWE-22,True
CWE-416,CWE-362,True
CWE-330,Safe,False
CWE-676,Safe,False
CWE-119,Safe,False
secure,CWE-119,True
CWE-367,Safe,False
CWE-120,Safe,False
CWE-134,Safe,False
CWE-190,Safe,False
secure,Safe,False
secure,Safe,False
CWE-190,Safe,False
CWE-787,CWE-834,True
secure,Safe,False
CWE-190,Safe,False
CWE-843,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-252,Safe,False
CWE-667,Safe,False
CWE-787,Safe,False
CWE-787,CWE-787,True
CWE-369,Safe,False
CWE-119,Safe,False
CWE-787,CWE-787,True
CWE-416,CWE-399,True
CWE-190,Safe,False
CWE-119,Safe,False
CWE-835,Safe,False
CWE-690,Safe,False
CWE-327,Safe,False
CWE-467,Safe,False
CWE-690,Safe,False
CWE-416,Safe,False
CWE-20,Safe,False
CWE-476,Safe,False
CWE-416,CWE-399,True
CWE-129,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-190,CWE-20,True
CWE-404,CWE-362,True
CWE-787,Safe,False
secure,Safe,False
CWE-190,Safe,False
CWE-484,Safe,False
CWE-787,Safe,False
CWE-404,Safe,False
CWE-476,CWE-416,True
CWE-672,Safe,False
CWE-362,Safe,False
CWE-252,CWE-617,True
CWE-134,Safe,False
CWE-129,Safe,False
CWE-416,Safe,False
CWE-252,CWE-476,True
secure,Safe,False
CWE-266,CWE-264,True
CWE-416,Safe,False
CWE-252,Safe,False
CWE-131,Safe,False
secure,Safe,False
CWE-617,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-134,Safe,False
CWE-682,Safe,False
CWE-416,Safe,False
CWE-252,CWE-416,True
CWE-20,Safe,False
CWE-190,Safe,False
CWE-285,CWE-264,True
CWE-416,Safe,False
CWE-667,Safe,False
CWE-121,Safe,False
secure,Safe,False
CWE-682,Safe,False
CWE-676,CWE-284,True
CWE-120,Safe,False
CWE-188,CWE-125,True
CWE-416,CWE-119,True
CWE-676,Safe,False
CWE-787,CWE-20,True
CWE-787,Safe,False
CWE-672,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-131,Safe,False
CWE-20,CWE-264,True
CWE-787,Safe,False
CWE-787,Safe,False
CWE-667,Safe,False
CWE-787,Safe,False
CWE-252,Safe,False
CWE-120,Safe,False
CWE-676,Safe,False
CWE-416,Safe,False
CWE-703,Safe,False
CWE-787,Safe,False
CWE-457,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-667,Safe,False
secure,CWE-674,True
CWE-22,Safe,False
CWE-190,CWE-119,True
secure,Safe,False
CWE-73,Safe,False
secure,Safe,False
CWE-120,Safe,False
CWE-190,CWE-416,True
CWE-416,CWE-617,True
CWE-190,CWE-254,True
CWE-476,Safe,False
CWE-502,CWE-502,True
CWE-190,Safe,False
secure,Safe,False
CWE-129,Safe,False
CWE-863,Safe,False
CWE-20,Safe,False
CWE-787,CWE-189,True
CWE-667,Safe,False
CWE-362,CWE-862,True
CWE-787,Safe,False
CWE-416,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-190,Safe,False
CWE-703,Safe,False
CWE-190,Safe,False
CWE-252,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-416,CWE-200,True
CWE-362,Safe,False
CWE-710,Safe,False
CWE-676,Safe,False
CWE-754,Safe,False
CWE-362,Safe,False
CWE-843,Safe,False
CWE-367,CWE-362,True
CWE-119,Safe,False
CWE-426,Safe,False
CWE-119,Safe,False
CWE-190,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
CWE-131,Safe,False
CWE-476,CWE-400,True
CWE-190,Safe,False
CWE-121,CWE-787,True
secure,Safe,False
CWE-242,CWE-287,True
CWE-416,Safe,False
CWE-367,Safe,False
CWE-404,CWE-20,True
CWE-667,Safe,False
CWE-401,CWE-416,True
CWE-358,Safe,False
CWE-476,Safe,False
CWE-190,Safe,False
CWE-667,CWE-459,True
secure,Safe,False
CWE-665,Safe,False
CWE-617,Safe,False
secure,Safe,False
CWE-362,Safe,False
CWE-119,Safe,False
CWE-120,Safe,False
CWE-242,Safe,False
CWE-476,Safe,False
CWE-561,Safe,False
CWE-704,Safe,False
CWE-252,Safe,False
CWE-362,Safe,False
CWE-476,Safe,False
CWE-672,CWE-416,True
CWE-250,Safe,False
CWE-703,Safe,False
CWE-121,Safe,False
CWE-129,Safe,False
CWE-787,Safe,False
CWE-829,CWE-434,True
CWE-476,Safe,False
CWE-587,Safe,False
CWE-190,CWE-125,True
CWE-119,Safe,False
CWE-252,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-125,Safe,False
CWE-120,Safe,False
CWE-20,Safe,False
CWE-676,Safe,False
CWE-416,Safe,False
CWE-676,Safe,False
CWE-676,Safe,False
CWE-295,Safe,False
CWE-252,CWE-119,True
CWE-476,Safe,False
CWE-416,Safe,False
CWE-489,Safe,False
CWE-362,CWE-476,True
CWE-522,Safe,False
CWE-119,Safe,False
CWE-843,CWE-476,True
CWE-863,Safe,False
secure,CWE-310,True
CWE-129,Safe,False
CWE-20,CWE-362,True
CWE-676,CWE-399,True
CWE-20,Safe,False
CWE-667,Safe,False
CWE-787,Safe,False
CWE-131,Safe,False
CWE-476,Safe,False
CWE-362,Safe,False
CWE-120,CWE-200,True
CWE-667,CWE-362,True
CWE-754,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-457,Safe,False
CWE-20,CWE-264,True
CWE-787,Safe,False
CWE-367,Safe,False
CWE-415,Safe,False
CWE-119,Safe,False
CWE-561,Safe,False
CWE-667,Safe,False
CWE-676,Safe,False
CWE-362,CWE-20,True
CWE-862,Safe,False
CWE-190,Safe,False
CWE-369,Safe,False
CWE-476,CWE-400,True
CWE-787,Safe,False
CWE-129,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-672,Safe,False
secure,Safe,False
secure,Safe,False
CWE-667,Safe,False
CWE-252,Safe,False
CWE-676,Safe,False
CWE-119,CWE-415,True
CWE-476,Safe,False
CWE-843,Safe,False
"CWE-119, CWE-120",CWE-120,True
CWE-787,CWE-681,True
CWE-120,Safe,False
CWE-662,Safe,False
secure,CWE-241,True
CWE-190,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-129,Safe,False
CWE-119,Safe,False
CWE-676,CWE-125,True
CWE-676,Safe,False
CWE-416,Safe,False
CWE-121,CWE-120,True
secure,CWE-476,True
CWE-398,Safe,False
CWE-456,Safe,False
CWE-362,Safe,False
CWE-502,Safe,False
CWE-20,Safe,False
CWE-121,CWE-787,True
CWE-120,Safe,False
CWE-358,Safe,False
CWE-252,Safe,False
CWE-754,Safe,False
CWE-754,Safe,False
CWE-416,Safe,False
CWE-190,Safe,False
CWE-250,Safe,False
CWE-190,CWE-399,True
CWE-119,CWE-399,True
CWE-358,CWE-264,True
CWE-787,CWE-119,True
CWE-476,Safe,False
CWE-119,Safe,False
CWE-787,CWE-120,True
CWE-1284,Safe,False
CWE-119,Safe,False
CWE-787,CWE-909,True
CWE-476,Safe,False
CWE-367,Safe,False
CWE-362,Safe,False
CWE-667,CWE-416,True
CWE-119,Safe,False
CWE-20,Safe,False
CWE-416,Safe,False
CWE-285,Safe,False
CWE-787,CWE-119,True
CWE-252,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-126,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
secure,CWE-399,True
CWE-667,CWE-362,True
CWE-119,Safe,False
CWE-617,Safe,False
CWE-484,Safe,False
CWE-829,Safe,False
CWE-732,Safe,False
CWE-367,CWE-362,True
CWE-787,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
CWE-125,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-78,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
CWE-416,Safe,False
CWE-362,Safe,False
CWE-190,CWE-843,True
CWE-119,CWE-119,True
CWE-787,CWE-190,True
CWE-119,Safe,False
CWE-676,Safe,False
CWE-703,Safe,False
CWE-398,Safe,False
CWE-787,Safe,False
CWE-131,Safe,False
CWE-697,Safe,False
CWE-787,Safe,False
CWE-200,Safe,False
CWE-129,Safe,False
CWE-1076,Safe,False
CWE-120,Safe,False
CWE-787,Safe,False
CWE-667,Safe,False
CWE-416,Safe,False
CWE-829,Safe,False
CWE-787,Safe,False
CWE-134,Safe,False
CWE-665,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-457,Safe,False
CWE-416,Safe,False
CWE-190,Safe,False
CWE-119,CWE-200,True
CWE-476,Safe,False
CWE-120,Safe,False
CWE-787,CWE-787,True
CWE-787,Safe,False
secure,Safe,False
CWE-667,Safe,False
CWE-362,CWE-367,True
CWE-787,Safe,False
CWE-120,Safe,False
CWE-119,Safe,False
CWE-190,Safe,False
CWE-667,Safe,False
CWE-476,CWE-200,True
CWE-131,Safe,False
CWE-20,Safe,False
CWE-119,CWE-122,True
CWE-119,Safe,False
CWE-367,Safe,False
CWE-190,Safe,False
CWE-676,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-404,Safe,False
CWE-704,Safe,False
CWE-367,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-838,CWE-125,True
CWE-667,Safe,False
CWE-252,Safe,False
CWE-252,Safe,False
CWE-119,CWE-119,True
CWE-682,Safe,False
CWE-676,Safe,False
CWE-119,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-190,Safe,False
CWE-20,CWE-476,True
CWE-190,Safe,False
secure,Safe,False
CWE-676,Safe,False
CWE-476,CWE-674,True
CWE-476,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-295,Safe,False
CWE-476,Safe,False
CWE-252,Safe,False
CWE-367,Safe,False
CWE-20,CWE-617,True
CWE-252,Safe,False
secure,Safe,False
CWE-561,CWE-190,True
CWE-190,Safe,False
secure,Safe,False
CWE-362,Safe,False
CWE-665,Safe,False
secure,Safe,False
CWE-129,CWE-754,True
CWE-416,Safe,False
CWE-476,Safe,False
CWE-120,Safe,False
CWE-119,Safe,False
CWE-367,Safe,False
CWE-787,Safe,False
CWE-131,Safe,False
CWE-843,CWE-913,True
CWE-416,Safe,False
CWE-416,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-252,Safe,False
CWE-190,Safe,False
CWE-676,Safe,False
CWE-476,Safe,False
CWE-129,Safe,False
CWE-119,Safe,False
CWE-190,Safe,False
CWE-120,Safe,False
CWE-787,Safe,False
CWE-362,Safe,False
CWE-787,CWE-264,True
CWE-416,CWE-913,True
CWE-667,Safe,False
secure,Safe,False
CWE-190,Safe,False
CWE-703,Safe,False
CWE-829,Safe,False
CWE-190,CWE-200,True
secure,Safe,False
CWE-416,Safe,False
CWE-20,Safe,False
CWE-667,Safe,False
CWE-787,CWE-119,True
CWE-362,Safe,False
CWE-476,Safe,False
CWE-129,CWE-119,True
CWE-121,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-20,CWE-476,True
CWE-190,Safe,False
CWE-787,Safe,False
CWE-131,Safe,False
CWE-134,Safe,False
secure,Safe,False
CWE-667,Safe,False
secure,Safe,False
CWE-367,Safe,False
CWE-22,CWE-200,True
CWE-477,CWE-125,True
CWE-119,CWE-184,True
CWE-676,Safe,False
CWE-129,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-190,Safe,False
CWE-676,Safe,False
CWE-367,Safe,False
CWE-190,Safe,False
CWE-121,CWE-20,True
secure,Safe,False
CWE-131,CWE-416,True
CWE-672,CWE-400,True
CWE-839,Safe,False
CWE-252,Safe,False
CWE-119,Safe,False
CWE-120,CWE-347,True
CWE-787,Safe,False
CWE-676,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-703,CWE-284,True
CWE-787,Safe,False
CWE-676,Safe,False
CWE-252,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-404,Safe,False
CWE-362,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-667,Safe,False
CWE-20,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
CWE-787,CWE-20,True
CWE-119,Safe,False
CWE-190,CWE-190,True
CWE-20,Safe,False
CWE-617,Safe,False
CWE-667,Safe,False
CWE-664,Safe,False
CWE-119,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-119,Safe,False
CWE-119,Safe,False
CWE-367,Safe,False
CWE-676,Safe,False
CWE-670,Safe,False
CWE-404,Safe,False
CWE-667,Safe,False
CWE-416,Safe,False
CWE-129,CWE-617,True
CWE-119,Safe,False
CWE-703,Safe,False
CWE-401,Safe,False
CWE-476,Safe,False
CWE-754,Safe,False
CWE-362,CWE-362,True
CWE-787,Safe,False
CWE-676,Safe,False
CWE-704,CWE-20,True
CWE-404,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-22,Safe,False
CWE-347,Safe,False
CWE-120,Safe,False
CWE-190,CWE-416,True
CWE-190,Safe,False
CWE-754,Safe,False
CWE-190,Safe,False
CWE-667,CWE-400,True
CWE-476,Safe,False
CWE-190,CWE-682,True
CWE-665,Safe,False
CWE-667,Safe,False
CWE-416,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-120,Safe,False
CWE-416,Safe,False
CWE-252,Safe,False
CWE-401,Safe,False
CWE-126,Safe,False
CWE-190,Safe,False
CWE-426,Safe,False
CWE-457,Safe,False
CWE-252,Safe,False
CWE-476,CWE-362,True
CWE-252,Safe,False
CWE-676,Safe,False
CWE-190,Safe,False
secure,CWE-17,True
secure,Safe,False
CWE-20,Safe,False
CWE-120,Safe,False
CWE-190,Safe,False
CWE-467,Safe,False
CWE-697,Safe,False
CWE-787,Safe,False
CWE-119,CWE-22,True
CWE-195,Safe,False
CWE-416,Safe,False
CWE-732,Safe,False
CWE-367,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-667,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-676,CWE-20,True
CWE-252,Safe,False
CWE-416,Safe,False
CWE-676,Safe,False
CWE-119,Safe,False
CWE-787,Safe,False
CWE-242,Safe,False
CWE-457,Safe,False
CWE-252,Safe,False
CWE-787,CWE-20,True
CWE-787,Safe,False
CWE-787,Safe,False
CWE-667,Safe,False
CWE-670,Safe,False
CWE-121,CWE-787,True
secure,Safe,False
CWE-676,Safe,False
CWE-667,Safe,False
CWE-129,CWE-681,True
CWE-676,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-676,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-20,CWE-909,True
CWE-20,Safe,False
CWE-787,Safe,False
CWE-252,Safe,False
CWE-667,Safe,False
CWE-125,Safe,False
CWE-476,CWE-399,True
CWE-835,Safe,False
CWE-119,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-129,CWE-440,True
CWE-667,CWE-476,True
secure,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-787,Safe,False
CWE-862,Safe,False
CWE-190,Safe,False
CWE-119,CWE-787,True
secure,Safe,False
CWE-862,Safe,False
CWE-476,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
CWE-252,CWE-125,True
CWE-754,Safe,False
CWE-285,Safe,False
CWE-835,Safe,False
CWE-835,Safe,False
CWE-787,Safe,False
CWE-415,Safe,False
CWE-862,Safe,False
CWE-416,Safe,False
CWE-20,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-367,Safe,False
CWE-120,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-676,CWE-20,True
CWE-787,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
secure,Safe,False
CWE-121,Safe,False
CWE-252,Safe,False
CWE-476,Safe,False
CWE-664,Safe,False
CWE-416,Safe,False
CWE-416,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-416,Safe,False
CWE-119,Safe,False
CWE-676,Safe,False
CWE-190,Safe,False
CWE-20,Safe,False
CWE-676,Safe,False
CWE-190,CWE-20,True
CWE-416,Safe,False
CWE-787,CWE-20,True
CWE-190,CWE-125,True
CWE-362,CWE-362,True
secure,Safe,False
CWE-676,Safe,False
secure,Safe,False
secure,Safe,False
CWE-266,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-20,Safe,False
CWE-754,Safe,False
CWE-782,Safe,False
CWE-476,CWE-416,True
CWE-667,Safe,False
CWE-119,Safe,False
CWE-20,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-119,CWE-125,True
CWE-676,Safe,False
CWE-696,Safe,False
CWE-416,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
CWE-787,Safe,False
CWE-367,Safe,False
CWE-131,CWE-787,True
secure,Safe,False
CWE-119,Safe,False
CWE-20,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-190,CWE-20,True
CWE-190,CWE-416,True
CWE-476,Safe,False
CWE-416,Safe,False
CWE-20,Safe,False
CWE-190,Safe,False
CWE-190,Safe,False
CWE-190,Safe,False
CWE-757,CWE-384,True
CWE-416,Safe,False
CWE-476,Safe,False
CWE-367,Safe,False
CWE-367,Safe,False
CWE-843,Safe,False
CWE-476,CWE-125,True
CWE-121,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-129,Safe,False
CWE-476,Safe,False
CWE-843,Safe,False
CWE-20,CWE-254,True
CWE-787,Safe,False
CWE-119,Safe,False
CWE-190,CWE-362,True
CWE-131,Safe,False
CWE-416,Safe,False
CWE-667,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-457,CWE-20,True
CWE-119,Safe,False
CWE-295,Safe,False
secure,Safe,False
CWE-402,Safe,False
secure,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-190,CWE-834,True
CWE-690,Safe,False
CWE-250,Safe,False
CWE-119,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
CWE-131,CWE-416,True
CWE-78,CWE-459,True
secure,Safe,False
CWE-664,Safe,False
CWE-667,Safe,False
CWE-676,CWE-200,True
CWE-252,Safe,False
CWE-404,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-120,Safe,False
CWE-676,Safe,False
CWE-484,Safe,False
CWE-362,Safe,False
CWE-190,Safe,False
CWE-703,Safe,False
secure,Safe,False
CWE-120,Safe,False
CWE-119,Safe,False
CWE-703,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-252,Safe,False
CWE-672,Safe,False
CWE-131,Safe,False
CWE-416,Safe,False
CWE-416,CWE-200,True
CWE-119,Safe,False
CWE-862,Safe,False
CWE-476,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
secure,CWE-295,True
CWE-367,Safe,False
CWE-676,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
CWE-129,CWE-787,True
CWE-131,CWE-122,True
CWE-416,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-190,CWE-190,True
CWE-476,Safe,False
CWE-476,Safe,False
CWE-787,CWE-416,True
CWE-787,Safe,False
CWE-416,Safe,False
CWE-20,Safe,False
CWE-476,Safe,False
CWE-190,CWE-119,True
CWE-252,Safe,False
secure,Safe,False
CWE-476,CWE-476,True
CWE-416,Safe,False
secure,Safe,False
CWE-467,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-120,Safe,False
CWE-787,CWE-617,True
CWE-120,CWE-476,True
CWE-266,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-367,CWE-416,True
CWE-404,Safe,False
CWE-119,Safe,False
CWE-561,Safe,False
CWE-119,CWE-362,True
CWE-119,CWE-476,True
CWE-120,Safe,False
CWE-787,CWE-122,True
secure,CWE-476,True
CWE-120,Safe,False
CWE-416,Safe,False
CWE-400,Safe,False
CWE-476,Safe,False
CWE-457,Safe,False
CWE-120,Safe,False
CWE-252,Safe,False
CWE-362,CWE-399,True
CWE-20,Safe,False
CWE-416,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
CWE-398,Safe,False
CWE-119,CWE-476,True
CWE-190,Safe,False
CWE-252,Safe,False
CWE-667,CWE-362,True
CWE-476,Safe,False
CWE-120,Safe,False
CWE-252,Safe,False
CWE-20,CWE-120,True
CWE-190,Safe,False
CWE-476,Safe,False
CWE-367,Safe,False
CWE-20,Safe,False
secure,Safe,False
CWE-467,Safe,False
CWE-484,Safe,False
secure,Safe,False
CWE-787,CWE-834,True
CWE-476,Safe,False
secure,CWE-476,True
CWE-120,Safe,False
CWE-416,Safe,False
CWE-126,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-467,CWE-125,True
CWE-476,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-862,Safe,False
CWE-787,Safe,False
CWE-667,CWE-212,True
CWE-787,Safe,False
CWE-676,Safe,False
CWE-703,Safe,False
CWE-676,Safe,False
CWE-416,CWE-362,True
CWE-664,Safe,False
CWE-843,CWE-787,True
CWE-20,Safe,False
CWE-476,Safe,False
CWE-367,Safe,False
CWE-704,CWE-120,True
CWE-676,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-703,Safe,False
CWE-120,Safe,False
CWE-20,Safe,False
CWE-190,CWE-476,True
CWE-476,Safe,False
CWE-89,Safe,False
CWE-190,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,CWE-17,True
CWE-190,Safe,False
CWE-787,Safe,False
CWE-676,Safe,False
CWE-123,Safe,False
secure,Safe,False
CWE-119,CWE-476,True
CWE-129,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-119,CWE-617,True
CWE-119,CWE-617,True
CWE-170,Safe,False
CWE-129,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-362,CWE-401,True
CWE-362,Safe,False
CWE-125,Safe,False
CWE-787,CWE-200,True
CWE-20,Safe,False
CWE-416,Safe,False
CWE-416,Safe,False
CWE-367,Safe,False
CWE-676,Safe,False
CWE-242,CWE-125,True
CWE-676,Safe,False
CWE-119,Safe,False
CWE-119,CWE-120,True
CWE-404,Safe,False
CWE-416,Safe,False
CWE-367,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-476,CWE-416,True
CWE-787,Safe,False
CWE-120,CWE-264,True
CWE-667,Safe,False
