predictions,true_labels,is_vul
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-401,CWE-415,True
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,Safe,False
secure,CWE-909,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,CWE-362,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
CWE-190,CWE-416,True
secure,Safe,False
secure,Safe,False
CWE-119,CWE-264,True
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-129,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE- allocating and not validating memory size before use (CWE-121): Buffer Overflow,CWE-787,True
secure,CWE-362,True
secure,Safe,False
secure,Safe,False
CWE-130,CWE-119,True
CWE-787,CWE-787,True
secure,Safe,False
secure,CWE-264,True
secure,Safe,False
secure,CWE-362,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-758,Safe,False
secure,CWE-787,True
CWE-416,Safe,False
secure,Safe,False
CWE-122,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-679,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-401,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-476,True
secure,CWE-200,True
secure,Safe,False
CWE-476,CWE-264,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-124,CWE-200,True
secure,Safe,False
secure,Safe,False
CWE-476,CWE-416,True
secure,Safe,False
secure,CWE-264,True
CWE-401,CWE-400,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-732,CWE-200,True
CWE-787,Safe,False
CWE-131,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-369,True
CWE-476,Safe,False
secure,Safe,False
secure,CWE-704,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-789,CWE-190,True
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-401,CWE-190,True
secure,CWE-125,True
CWE-676,Safe,False
CWE-129,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-119,True
CWE-120,Safe,False
secure,CWE-909,True
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-200,True
secure,Safe,False
CWE-476,Safe,False
secure,CWE-190,True
CWE-119,CWE-120,True
secure,CWE-843,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-367,True
secure,Safe,False
secure,CWE-476,True
CWE-130,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-190,Safe,False
secure,Safe,False
CWE-667,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,Safe,False
CWE-476,Safe,False
CWE-125,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-385,True
Secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,Safe,False
secure,CWE-476,True
secure,Safe,False
secure,CWE-119,True
secure,CWE-264,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,CWE-662,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-415,True
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,CWE-476,True
CWE-476,Safe,False
secure,CWE-436,True
secure,Safe,False
secure,Safe,False
secure,CWE-399,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-130,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,CWE-264,True
secure,CWE-400,True
secure,Safe,False
CWE-126,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-367,Safe,False
CWE-476,CWE-400,True
secure,Safe,False
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
CWE-120,Safe,False
secure,CWE-125,True
CWE-825,Safe,False
secure,Safe,False
secure,CWE-269,True
CWE-401,Safe,False
secure,CWE-22,True
CWE-476,Safe,False
secure,CWE-400,True
secure,Safe,False
secure,Safe,False
CWE-190,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-200,True
CWE-476,Safe,False
secure,CWE-362,True
CWE-120,CWE-787,True
secure,Safe,False
secure,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-124,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,Safe,False
secure,Safe,False
CWE-20,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-200,True
secure,Safe,False
secure,Safe,False
CWE-476,CWE-400,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-200,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
CWE-758,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-131,CWE-119,True
CWE-121,CWE-787,True
CWE-787,Safe,False
secure,CWE-125,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-415,Safe,False
CWE-20,Safe,False
CWE-787,Safe,False
secure,CWE-367,True
secure,Safe,False
CWE-130,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-770,Safe,False
secure,Safe,False
secure,CWE-399,True
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-681,CWE-119,True
secure,Safe,False
CWE-121,CWE-125,True
CWE-690,Safe,False
secure,CWE-835,True
secure,Safe,False
secure,Safe,False
secure,CWE-617,True
secure,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-399,CWE-416,True
secure,CWE-362,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,CWE-787,True
CWE-476,Safe,False
secure,Safe,False
CWE-130,Safe,False
CWE-805,CWE-770,True
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
CWE-772,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,CWE-254,True
1319,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-134,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-131,Safe,False
secure,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,CWE-404,True
secure,CWE-416,True
secure,CWE-362,True
secure,Safe,False
secure,CWE-119,True
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-401,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,CWE-119,True
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-189,True
CWE-190,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-78,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,CWE-200,True
CWE-680,Safe,False
CWE-20,CWE-416,True
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-130,CWE-125,True
secure,Safe,False
CWE-788,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE- handler (CWE-367),Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-119,True
secure,Safe,False
CWE-476,CWE-787,True
CWE-787,CWE-476,True
secure,Safe,False
secure,Safe,False
CWE-690,Safe,False
CWE-681,CWE-119,True
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-121,CWE-476,True
CWE-119,CWE-125,True
secure,Safe,False
secure,Safe,False
CWE-787,CWE-835,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-416,CWE-287,True
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-264,True
secure,CWE-189,True
secure,Safe,False
secure,Safe,False
secure,CWE-22,True
secure,Safe,False
CWE-772,Safe,False
CWE-121,Safe,False
CWE-759,Safe,False
CWE-457,Safe,False
CWE-130,CWE-200,True
secure,Safe,False
CWE-401,CWE-476,True
secure,CWE-399,True
CWE-457,CWE-908,True
secure,Safe,False
CWE-123,Safe,False
CWE-682,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-17,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-788,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-125,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-22,True
secure,Safe,False
secure,Safe,False
CWE-789,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-772,Safe,False
secure,Safe,False
CWE-824,CWE-401,True
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,CWE-20,True
CWE-476,Safe,False
secure,Safe,False
CWE-401,CWE-119,True
CWE-121,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,CWE-125,True
secure,Safe,False
CWE-130,CWE-119,True
secure,Safe,False
CWE-788,Safe,False
secure,Safe,False
secure,CWE-362,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-190,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,Safe,False
CWE-835,CWE-400,True
CWE-789,Safe,False
secure,Safe,False
secure,CWE-362,True
secure,CWE-264,True
secure,CWE-22,True
secure,CWE-362,True
secure,Safe,False
secure,Safe,False
CWE-130,Safe,False
secure,CWE-119,True
CWE-367,Safe,False
CWE-440,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-834,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-758,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-130,Safe,False
CWE-120,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,CWE-787,True
secure,CWE-399,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-125,Safe,False
CWE-677,Safe,False
CWE-362,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-399,True
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
Secure,Safe,False
CWE-119,Safe,False
secure,CWE-20,True
secure,CWE-362,True
secure,Safe,False
secure,Safe,False
CWE-190,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,CWE-617,True
CWE-131,Safe,False
secure,Safe,False
secure,Safe,False
CWE-761,CWE-476,True
secure,Safe,False
secure,CWE-264,True
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-415,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,CWE-264,True
CWE-416,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-284,True
CWE-787,Safe,False
CWE-120,CWE-125,True
secure,CWE-119,True
secure,Safe,False
CWE-787,CWE-20,True
CWE-190,Safe,False
secure,Safe,False
secure,Safe,False
CWE-125,Safe,False
secure,Safe,False
secure,CWE-264,True
CWE-130,Safe,False
secure,Safe,False
secure,Safe,False
CWE-130,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-674,True
secure,Safe,False
secure,CWE-119,True
secure,Safe,False
CWE-377,Safe,False
secure,Safe,False
secure,Safe,False
CWE-680,CWE-416,True
CWE- allocating memory without ensuring proper bounds.,CWE-617,True
secure,CWE-254,True
secure,Safe,False
secure,CWE-502,True
CWE-125,Safe,False
secure,Safe,False
CWE-129,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-189,True
secure,Safe,False
secure,CWE-862,True
secure,Safe,False
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
CWE-190,Safe,False
secure,Safe,False
secure,Safe,False
CWE-390,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,CWE-200,True
secure,Safe,False
CWE-664,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-362,True
CWE-119,Safe,False
CWE-170,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,CWE-400,True
secure,Safe,False
CWE-120,CWE-787,True
secure,Safe,False
secure,CWE-287,True
CWE-416,Safe,False
secure,Safe,False
CWE-404,CWE-20,True
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-459,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE- allocation of resources without limits or expiration,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
CWE-120,Safe,False
Secure,Safe,False
secure,Safe,False
secure,CWE-434,True
secure,Safe,False
secure,Safe,False
secure,CWE-125,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-791,Safe,False
secure,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-476,True
secure,Safe,False
secure,Safe,False
CWE-121,CWE-476,True
secure,Safe,False
secure,CWE-310,True
Secure,Safe,False
CWE-20,CWE-362,True
secure,CWE-399,True
secure,Safe,False
secure,Safe,False
CWE-415,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
Secure,CWE-200,True
secure,CWE-362,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-264,True
CWE-130,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-400,True
CWE-120,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-789,CWE-415,True
secure,Safe,False
CWE-476,Safe,False
CWE-121,CWE-120,True
CWE-789,CWE-681,True
CWE-121,Safe,False
secure,Safe,False
secure,CWE-241,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,Safe,False
Secure,CWE-125,True
secure,Safe,False
CWE-772,Safe,False
CWE-121,CWE-120,True
secure,CWE-476,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-787,True
Secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-Privilege Escalation,Safe,False
secure,Safe,False
CWE-676,CWE-399,True
CWE-120,CWE-399,True
secure,CWE-264,True
secure,CWE-119,True
secure,Safe,False
CWE-125,Safe,False
CWE-787,CWE-120,True
secure,Safe,False
secure,Safe,False
secure,CWE-909,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
CWE-121,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-120,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,CWE-399,True
secure,CWE-362,True
secure,Safe,False
secure,Safe,False
CWE-475,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-362,True
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-843,True
secure,CWE-119,True
CWE-119,CWE-190,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-125,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-789,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-134,CWE-200,True
secure,Safe,False
CWE-119,Safe,False
CWE-121,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-367,True
CWE-119,Safe,False
CWE-120,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-200,True
secure,Safe,False
secure,Safe,False
CWE-121,CWE-122,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-20,CWE-125,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-133,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-476,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-674,True
secure,Safe,False
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-617,True
CWE-unchecked_function_return,Safe,False
secure,Safe,False
CWE-191,CWE-190,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-754,True
CWE-476,Safe,False
secure,Safe,False
CWE-120,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-129,Safe,False
secure,Safe,False
secure,CWE-913,True
secure,Safe,False
CWE-Heap-Buffer-Overflow,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-191,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-264,True
secure,CWE-913,True
secure,Safe,False
secure,Safe,False
Secure,Safe,False
CWE-772,Safe,False
secure,Safe,False
secure,CWE-200,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,CWE-119,True
Secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-681,CWE-476,True
secure,Safe,False
secure,Safe,False
CWE-131,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-464,Safe,False
CWE-22,CWE-200,True
secure,CWE-125,True
secure,CWE-184,True
secure,Safe,False
secure,Safe,False
CWE-130,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-190,Safe,False
CWE-332,CWE-20,True
secure,Safe,False
secure,CWE-416,True
secure,CWE-400,True
secure,Safe,False
secure,Safe,False
CWE-790,Safe,False
secure,CWE-347,True
CWE- بدرجة قائمة التوافق (الذي هو off-by-one),Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-284,True
CWE-787,Safe,False
CWE-476,Safe,False
CWE-93,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
Secure,Safe,False
secure,CWE-20,True
secure,Safe,False
CWE-193,CWE-190,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-617,True
CWE- allocator_pattern,Safe,False
secure,Safe,False
secure,Safe,False
CWE-468,Safe,False
secure,Safe,False
secure,CWE-362,True
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,Safe,False
secure,Safe,False
CWE-130,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-400,True
secure,Safe,False
CWE-787,CWE-682,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-476,CWE-362,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-17,True
secure,Safe,False
secure,Safe,False
CWE-788,Safe,False
CWE-787,Safe,False
CWE-120,Safe,False
secure,Safe,False
CWE-125,Safe,False
CWE-415,CWE-22,True
CWE-114,Safe,False
CWE-415,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
CWE-120,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-787,True
secure,Safe,False
CWE-399,Safe,False
secure,Safe,False
secure,CWE-681,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-909,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-399,True
CWE-805,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-125,CWE-440,True
secure,CWE-476,True
secure,Safe,False
secure,Safe,False
CWE-129,Safe,False
secure,Safe,False
secure,Safe,False
CWE-190,Safe,False
CWE- buffer overflow,CWE-787,True
secure,Safe,False
secure,Safe,False
CWE-668,Safe,False
secure,Safe,False
CWE-131,Safe,False
secure,CWE-125,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-770,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-762,Safe,False
secure,Safe,False
CWE-130,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
Secure,CWE-20,True
CWE-787,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-401,Safe,False
CWE-130,Safe,False
"121, 787",Safe,False
secure,Safe,False
secure,Safe,False
CWE- malloc or calloc with check for null pointer return,Safe,False
secure,Safe,False
secure,Safe,False
CWE-785,Safe,False
secure,Safe,False
CWE- Heap-based Buffer Overflow,CWE-20,True
CWE-789,Safe,False
CWE-120,CWE-20,True
CWE-787,CWE-125,True
secure,CWE-362,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-675,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-824,Safe,False
CWE-676,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-788,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-130,CWE-125,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
CWE-416,Safe,False
CWE-125,Safe,False
CWE-798,Safe,False
secure,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,CWE-20,True
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
Secure,Safe,False
secure,Safe,False
CWE-675,Safe,False
CWE-676,CWE-384,True
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-125,True
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,CWE-254,True
Secure,Safe,False
secure,Safe,False
secure,CWE-362,True
secure,Safe,False
CWE-735,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-834,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-467,Safe,False
CWE-682,Safe,False
CWE-787,CWE-416,True
secure,CWE-459,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-200,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-134,Safe,False
CWE-131,Safe,False
secure,Safe,False
CWE-129,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,CWE-200,True
CWE-120,Safe,False
secure,Safe,False
